name, value, description 
ECL0001, 31404,  
ECL0002, 31645,  
ECL0003, 31807,  
EXPEND, 1239732129.995,  
EXPT0001, 1573.1,  
EXPT0002, 80.0,  
EXPT0003, 1648.0,  
GPA0001, 35.0678627757976,  
GPA0002, 86.2189910680998,  
GPA0003, 224.905297439473,  
GREL0001, ops-v6_1_3,  
GREL0002, ops-v6_2_0,  
GREL0003, ops-v6_2_0,  
HKF0001, ,  
HKF0002, ,  
HKF0003, ,  
INF0001, /home/galex/fltops/visits/01-vsn/24050-GI4_016001_CVNIDWA/d/00-visits/0001-img/use//GI4_016001_CVNIDWA_0001-nd-cnt.fits,  
INF0002, /home/galex/fltops/visits/01-vsn/24050-GI4_016001_CVNIDWA/d/00-visits/0002-img/use//GI4_016001_CVNIDWA_0002-nd-cnt.fits,  
INF0003, /home/galex/fltops/visits/01-vsn/24050-GI4_016001_CVNIDWA/d/00-visits/0003-img/use//GI4_016001_CVNIDWA_0003-nd-cnt.fits,  
NADDED, 3.0,  
NASP0001, 1599,  
NASP0002, 83,  
NASP0003, 1674,  
OBDT0001, 090318T032116Z,  
OBDT0002, 090403T152148Z,  
OBDT0003, 090414T173441Z,  
OBSS0001, 1237346475.995,  
OBSS0002, 1238772107.995,  
OBSS0003, 1239730480.995,  
PHOF0001, /home/eisa2/fltops/pipe/01-vsn/24050-GI4_016001_CVNIDWA/d/00-visits/0001-img/01-try/GI4_016001_CVNIDWA_0001-nd-raw6.fits,  
PHOF0002, /home/eisa2/fltops/pipe/01-vsn/24050-GI4_016001_CVNIDWA/d/00-visits/0002-img/01-try/GI4_016001_CVNIDWA_0002-nd-raw6.fits,  
PHOF0003, /home/eisa2/fltops/pipe/01-vsn/24050-GI4_016001_CVNIDWA/d/00-visits/0003-img/01-try/GI4_016001_CVNIDWA_0003-nd-raw6.fits,  
QAGR0001, PASS/YES,  
QAGR0002, PASS/YES,  
QAGR0003, PASS/YES,  
ROLL0001, 359.998862775798,  
ROLL0002, 21.0009910680998,  
ROLL0003, 321.996297439473,  
RRAV0001, 1190.14134378875,  
RRAV0002, 60.3550830651217,  
RRAV0003, 1247.66188793115,  
RRMD0001, 1196.49389648438,  
RRMD0002, 60.6899566650391,  
RRMD0003, 1254.060546875,  
SMV0001, $Id: simplemap.cv 1.171 2007/08/18 00:15:12 tim Exp $,  
SMV0002, $Id: simplemap.cv 1.171 2007/08/18 00:15:12 tim Exp $,  
SMV0003, $Id: simplemap.cv 1.171 2007/08/18 00:15:12 tim Exp $,  
SUBV0001, -999,  
SUBV0002, -999,  
SUBV0003, -999,  
VIS0001, 1,  
VIS0002, 2,  
VIS0003, 3,  
AVASPRA, 189.678925175074,  
AVASPDEC, 32.7844716320611,  
AVASPROL, -18.4610061524189,  
AVRRMED, 1197.70728737172,  
AVRRAVE, 1191.47755168575,  
PMEDRR, 2483.21899414062,  
PTHRESH, 2.0,  
PMEDBG, 0.00218582153320312,  
PRMSBG, 4.91142272949219e-05,  
PTHRBG, 0.000415446162006385,  
PSIGDET, 2.25831795812724,  
PMEDTHR, 0.000417590141296387,  
PRMSTHR, 1.76727771759033e-05,  
WCSDIM, 2,  
CD1_1, -0.000314899662,  
CD2_2, 0.0003148095857,  
LTM1_1, 1.0,  
LTM2_2, 1.0,  
WAT0_001, system=image,  
WAT1_001, wtype=tan axtype=ra,  
WAT2_001, wtype=tan axtype=dec,  
CDELT1, -0.000314899662,  
CDELT2, 0.0003148095857,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
, ,  
